  (452, 1),
  (761, 1),
  (1377, 1),
  (1394, 1),
  (1450, 1),
  (1567, 1),
  (2395, 1),
  (2482, 1),
  (12783, 1)],
 [(22, 1), (1190, 1), (1954, 1), (3010, 1), (7775, 1), (7887, 1), (7916, 1)],
 [(28, 1),
  (95, 1),
  (175, 1),
  (191, 1),
  (1055, 1),
  (1099, 1),
  (1291, 1),
  (1775, 1),
  (1936, 1),
  (3586, 1),
  (6990, 1)],
 [(93, 1),
  (484, 1),
  (1172, 1),
  (1189, 1),
  (1362, 1),
  (1902, 1),
  (3608, 1),
  (3748, 1),
  (4414, 1)],
 [(8, 1), (65, 1), (108, 1), (207, 1), (211, 1), (391, 2), (1950, 1)],
 [(153, 1),
  (256, 1),
  (382, 1),
  (463, 2),
  (652, 1),
  (1566, 1),
  (1918, 1),
  (5605, 1),
  (6927, 1)],
 [(137, 2),
  (211, 1),
  (282, 1),
  (566, 1),
  (640, 1),
  (1215, 1),
  (1260, 1),
  (1442, 1),
  (2250, 1),
  (2287, 1),
  (3997, 2),
  (4410, 1),
  (7029, 1),
  (7200, 1),
  (7548, 1),
  (13795, 1)],
 [(248, 1),
  (414, 1),
  (601, 1),
  (836, 1),
  (970, 1),
  (1305, 1),
  (2234, 1),
  (2535, 1)],
 [(92, 1),
  (168, 1),
  (270, 1),
  (341, 1),
  (464, 1),
  (670, 1),
  (4393, 1),
  (6446, 1),
  (10635, 1)],
 [(92, 1),
  (241, 1),
  (384, 1),
  (1966, 1),
  (2272, 1),
  (2339, 1),
  (4866, 1),
  (8846, 1)],
 [(48, 1), (136, 1), (382, 1), (684, 1), (3649, 1)],
 [(327, 1), (391, 1), (698, 1), (930, 1), (1687, 1), (2001, 1), (2555, 1)],
 [(6, 1),
  (191, 1),
  (241, 1),
  (305, 1),
  (829, 1),
  (1353, 1),
  (2376, 1),
  (2788, 1),
  (2937, 1),
  (4223, 1),
  (6542, 1),
  (7884, 1)],
 [(764, 1),
  (1825, 1),
  (3443, 1),
  (3974, 1),
  (4957, 1),
  (9043, 1),
  (9161, 1),
  (13456, 1)],
 [(164, 1), (466, 1), (2372, 1), (4088, 1), (4252, 1), (4445, 1), (9248, 1)],
 [(79, 1), (92, 1), (327, 1), (655, 1), (739, 1), (964, 1), (2562, 1)],
 [(294, 1),
  (894, 1),
  (1007, 1),
  (1211, 1),
  (1762, 1),
  (3765, 1),
  (5709, 1),
  (9208, 2)],
 [(723, 1), (1083, 1), (1584, 1), (2968, 1), (3387, 1), (10815, 1)],
 [(13, 1), (34, 2), (1608, 1), (2671, 1), (3432, 2), (3595, 2)],
 [(78, 1), (194, 1), (391, 1), (906, 1), (4802, 1), (5271, 1), (5511, 1)],
 [(28, 1),
  (105, 2),
  (114, 1),
  (382, 1),
  (1051, 1),
  (1430, 1),
  (1859, 1),
  (2028, 1)],
 [(13, 1), (207, 1), (833, 1), (922, 1), (1720, 1), (1832, 1), (2207, 1)],
 [(65, 1),
  (164, 1),
  (207, 1),
  (241, 1),
  (313, 2),
  (316, 1),
  (1161, 1),
  (1377, 1),
  (1816, 1),
  (1825, 1)],
 [(89, 1),
  (98, 2),
  (248, 1),
  (320, 1),
  (361, 2),
  (1668, 2),
  (2263, 1),
  (2297, 1),
  (5169, 1)],
 [(105, 1),
  (225, 1),
  (375, 1),
  (466, 1),
  (1793, 1),
  (2106, 1),
  (3821, 1),
  (4454, 2),
  (5095, 1),
  (14175, 1)],
 [(67, 1),
  (79, 1),
  (335, 1),
  (353, 1),
  (358, 1),
  (1069, 1),
  (1889, 1),
  (2126, 1),
  (2312, 1),
  (2630, 1),
  (2773, 1),
  (3301, 1),
  (3760, 1)],
 [(24, 1),
  (72, 1),
  (95, 1),
  (446, 1),
  (1026, 1),
  (1753, 1),
  (2261, 1),
  (2598, 1),
  (2971, 1),
  (3424, 1),
  (8792, 1)],
 [(68, 1),
  (396, 1),
  (435, 1),
  (466, 1),
  (647, 1),
  (821, 1),
  (1335, 1),
  (3070, 1),
  (8591, 1)],
 [(48, 1), (637, 1), (1126, 1), (1435, 1), (1500, 1), (4806, 1), (7029, 1)],
 [(48, 1),
  (78, 1),
  (166, 1),
  (424, 1),
  (524, 1),
  (553, 1),
  (1644, 1),
  (2954, 1)],
 [(211, 1),
  (1357, 3),
  (1427, 1),
  (1584, 1),
  (2335, 1),
  (4875, 2),
  (7613, 1),
  (8028, 1)],
 [(6, 2),
  (164, 1),
  (337, 1),
  (1101, 1),
  (2719, 1),
  (2780, 1),
  (3042, 1),
  (3723, 1),
  (11832, 1)],
 [(65, 1),
  (83, 1),
  (365, 1),
  (1661, 1),
  (2541, 1),
  (3018, 1),
  (3307, 1),
  (3435, 1),
  (5199, 1),
  (11418, 1)],
 [(6, 1),
  (8, 1),
  (72, 1),
  (241, 1),
  (430, 1),
  (934, 2),
  (1936, 1),
  (1937, 1),
  (4612, 1)],
 [(22, 1),
  (46, 1),
  (133, 1),
  (140, 1),
  (377, 1),
  (1056, 1),
  (1251, 1),
  (1566, 1),
  (1667, 1),
  (2701, 1),
  (6686, 1),
  (7036, 1),
  (12521, 1)],
 [(149, 1),
  (151, 1),
  (224, 1),
  (1140, 1),
  (1268, 1),
  (1567, 1),
  (1839, 1),
  (2074, 1),
  (2339, 1),
  (2437, 1),
  (4334, 1)],
 [(36, 1),
  (151, 1),
  (334, 1),
  (372, 1),
  (500, 1),
  (640, 1),
  (652, 1),
  (659, 1),
  (662, 1),
  (757, 1),
  (1356, 1),
  (1371, 1),
  (2306, 1),
  (3312, 1),
  (5915, 1),
  (6398, 1),
  (6615, 1),
  (9556, 1)],
 [(6, 1),
  (204, 1),
  (269, 1),
  (524, 1),
  (550, 1),
  (764, 1),
  (1338, 1),
  (1411, 1),
  (1592, 1),
  (1865, 1),
  (2321, 1),
  (8052, 1)],
 [(12, 1),
  (15, 1),
  (107, 1),
  (337, 1),
  (382, 1),
  (558, 1),
  (1492, 1),
  (1668, 1),
  (3179, 1),
  (4633, 1)],
 [(244, 1), (408, 1), (466, 1), (938, 1), (2114, 1), (2449, 1), (4678, 1)],
 [(49, 1),
  (152, 1),
  (196, 1),
  (347, 2),
  (350, 1),
  (1568, 1),
  (1592, 1),
  (2250, 3),
  (2252, 1),
  (2340, 1),
  (3007, 1),
  (5486, 1),
  (6107, 2),
  (6623, 1)],
 [(165, 1),
  (335, 1),
  (377, 1),
  (452, 1),
  (702, 1),
  (979, 1),
  (4366, 1),
  (5487, 1),
  (7268, 1),
  (7271, 2),
  (10612, 1)],
 [(90, 2),
  (92, 1),
  (203, 1),
  (303, 1),
  (305, 1),
  (1244, 1),
  (1358, 1),
  (2352, 1),
  (2632, 1),
  (3836, 1),
  (6982, 1),
  (8790, 1),
  (9737, 1)],
 [(104, 1),
  (286, 2),
  (313, 1),
  (402, 1),
  (463, 1),
  (649, 1),
  (1006, 1),
  (1217, 1),
  (1306, 1),
  (3177, 1),
  (9735, 1)],
 [(84, 1),
  (89, 1),
  (136, 1),
  (330, 1),
  (377, 1),
  (802, 1),
  (908, 1),
  (1160, 1),
  (2268, 1),
  (2561, 1),
  (2809, 1)],
 [(48, 1), (98, 1), (207, 1), (270, 1), (549, 1), (757, 1), (5022, 1)],
 [(335, 1),
  (377, 1),
  (1096, 1),
  (2971, 1),
  (4366, 1),
  (5487, 1),
  (10612, 1),
  (11984, 1)],
 [(16, 1),
  (147, 1),
  (273, 1),
  (430, 5),
  (432, 1),
  (1443, 2),
  (2919, 2),
  (3368, 1),
  (3551, 2),
  (4048, 2),
  (4814, 1),
  (7561, 1)],
 [(482, 1),
  (492, 1),
  (1032, 1),
  (1492, 1),
  (2058, 1),
  (2466, 1),
  (2654, 1),
  (3965, 1),
  (4501, 1),
  (4816, 1),
  (4817, 1),
  (11938, 1)],
 [(9, 1),
  (303, 1),
  (396, 1),
  (572, 1),
  (1607, 1),
  (1798, 1),
  (1814, 1),
  (2256, 1),
  (4557, 1),
  (7172, 1),
  (8840, 1),
  (8841, 1)],
 [(249, 1), (267, 1), (1998, 1), (3022, 1), (3143, 1), (9890, 1), (14106, 1)],
 [(37, 1),
  (40, 1),
  (116, 1),
  (139, 2),
  (356, 1),
  (430, 2),
  (448, 2),
  (934, 1),
  (1223, 1),
  (1251, 1),
  (1444, 1),
  (1796, 1),
  (1987, 1),
  (4688, 1)],
 [(11, 1), (171, 2), (670, 1), (786, 1), (2861, 1), (10977, 2)],
 [(300, 1),
  (833, 1),
  (1189, 1),
  (2405, 1),
  (2406, 1),
  (3143, 1),
  (3220, 1),
  (3223, 1),
  (4003, 1),
  (6095, 1),
  (7576, 1),
  (8225, 1),
  (9033, 1)],
 [(112, 1),
  (356, 1),
  (513, 1),
  (712, 1),
  (833, 1),
  (891, 1),
  (936, 1),
  (1017, 2),
  (2164, 1),
  (5005, 1)],
 [(46, 1),
  (68, 1),
  (369, 1),
  (377, 1),
  (1309, 1),
  (1335, 2),
  (1666, 1),
  (4575, 1)],
 [(183, 1),
  (580, 1),
  (699, 1),
  (970, 1),
  (1216, 2),
  (1666, 1),
  (2680, 1),
  (2744, 1),
  (9953, 1),
  (10993, 1)],
 [(72, 1), (73, 1), (832, 1), (2724, 1), (4563, 1), (6965, 1), (11751, 1)],
 [(20, 1),
  (81, 1),
  (313, 1),
  (821, 1),
  (970, 1),
  (1644, 1),
  (1892, 1),
  (2170, 1),
  (3991, 1),
  (12719, 1)],
 [(49, 1),
  (79, 1),
  (204, 1),
  (267, 2),
  (473, 1),
  (549, 1),
  (773, 1),
  (814, 1),
  (2958, 1),
  (3379, 1),
  (4913, 1)],
 [(63, 1),
  (186, 1),
  (382, 1),
  (424, 1),
  (425, 1),
  (601, 1),
  (1005, 1),
  (3349, 1)],
 [(707, 1), (1009, 1), (1920, 1), (2444, 1), (9679, 1)],
 [(105, 1),
  (466, 1),
  (524, 1),
  (843, 1),
  (2321, 1),
  (3048, 1),
  (4291, 1),
  (8101, 1),
  (12387, 1)],
 [(254, 1),
  (334, 1),
  (547, 1),
  (819, 1),
  (833, 2),
  (1040, 1),
  (1654, 1),
  (1865, 1),
  (2090, 2),
  (2445, 1),
  (4580, 1)],
 [(107, 1),
  (183, 1),
  (203, 1),
  (209, 1),
  (464, 1),
  (642, 1),
  (1056, 1),
  (1765, 1),
  (6590, 1)],
 [(81, 1),
  (98, 1),
  (175, 1),
  (239, 1),
  (333, 1),
  (558, 1),
  (809, 1),
  (901, 1),
  (1423, 1),
  (5580, 1),
  (8087, 1)],
 [(24, 1),
  (174, 1),
  (2234, 1),
  (2466, 2),
  (2569, 1),
  (2930, 1),
  (3143, 1),
  (3179, 1),
  (3395, 1),
  (3741, 2)],
 [(241, 1),
  (354, 1),
  (935, 1),
  (1033, 1),
  (2369, 1),
  (6293, 1),
  (9555, 1),
  (12955, 1)],
 [(24, 1), (337, 1), (466, 1), (3454, 1), (4277, 1), (7321, 1), (10402, 1)],
 [(142, 1),
  (195, 1),
  (204, 1),
  (246, 1),
  (348, 1),
  (402, 1),
  (468, 1),
  (1175, 1),
  (1399, 1),
  (2288, 1),
  (2441, 1),
  (7141, 1),
  (10091, 1)],
 [(48, 1),
  (85, 1),
  (140, 1),
  (171, 1),
  (241, 1),
  (248, 1),
  (687, 1),
  (2880, 1),
  (6973, 1)],
 [(314, 1),
  (558, 1),
  (971, 2),
  (3115, 1),
  (3968, 1),
  (4383, 1),
  (6704, 1),
  (8068, 1),
  (11563, 1)],
 [(174, 1),
  (303, 1),
  (531, 1),
  (711, 1),
  (1286, 1),
  (1357, 1),
  (1741, 1),
  (1973, 1),
  (2885, 1),
  (3260, 1),
  (4417, 1)],
 [(7, 2),
  (85, 1),
  (185, 1),
  (382, 1),
  (495, 1),
  (899, 1),
  (973, 1),
  (6551, 1),
  (12654, 1)],
 [(2315, 1), (6845, 1), (12851, 1)],
 [(28, 1), (136, 1), (739, 1), (757, 1), (1099, 1), (3991, 1)],
 [(65, 2),
  (140, 1),
  (171, 1),
  (248, 2),
  (259, 1),
  (508, 1),
  (549, 1),
  (833, 1),
  (1085, 1),
  (1759, 2)],
 [(145, 1),
  (262, 1),
  (348, 1),
  (524, 1),
  (2116, 2),
  (2120, 2),
  (2321, 2),
  (3411, 1),
  (3691, 1)],
 [(6, 1),
  (22, 1),
  (254, 1),
  (283, 1),
  (400, 1),
  (842, 1),
  (1291, 1),
  (1579, 1),
  (1794, 1),
  (3029, 1),
  (3202, 1),
  (4514, 1),
  (5393, 1),
  (5841, 1)],
 [(807, 2), (1423, 2), (5667, 1), (12084, 1)],
 [(136, 1),
  (263, 1),
  (318, 1),
  (391, 1),
  (463, 1),
  (757, 1),
  (1371, 1),
  (2732, 1)],
 [(22, 1),
  (204, 1),
  (466, 1),
  (970, 1),
  (1305, 1),
  (1676, 1),
  (1922, 1),
  (2612, 2),
  (3325, 1),
  (4639, 1),
  (5546, 1),
  (5548, 1),
  (5936, 2)],
 [(11, 1),
  (251, 1),
  (288, 1),
  (628, 1),
  (2287, 1),
  (3502, 2),
  (4124, 1),
  (4173, 1),
  (6739, 1)],
 [(48, 2),
  (93, 1),
  (176, 1),
  (178, 1),
  (710, 1),
  (807, 1),
  (2268, 1),
  (3394, 1)],
 [(177, 1), (398, 1), (536, 1), (580, 1), (1688, 1), (3152, 1)],
 [(28, 1), (36, 1), (211, 1), (282, 1), (550, 1), (976, 1), (2544, 1)],
 [(89, 1),
  (105, 1),
  (228, 1),
  (524, 1),
  (1576, 1),
  (1654, 1),
  (4146, 1),
  (5434, 1)],
 [(711, 1), (712, 1), (1873, 1), (2183, 1), (3918, 1), (6176, 1), (10362, 1)],
 [(130, 1),
  (136, 1),
  (179, 1),
  (192, 1),
  (372, 1),
  (439, 2),
  (749, 1),
  (1132, 1),
  (3294, 1),
  (3531, 1),
  (4586, 2),
  (5647, 2)],
 [(5, 1),
  (123, 1),
  (226, 1),
  (313, 1),
  (1006, 1),
  (2853, 1),
  (11788, 1),
  (11804, 1)],
 [(6, 1),
  (51, 1),
  (105, 1),
  (151, 1),
  (179, 1),
  (273, 1),
  (294, 1),
  (931, 2),
  (1190, 1),
  (1305, 1),
  (1483, 1),
  (1914, 1),
  (2063, 1),
  (3505, 1)],
 [(105, 1),
  (314, 1),
  (318, 1),
  (1051, 1),
  (1174, 1),
  (1291, 1),
  (1307, 1),
  (5709, 1)],
 [(20, 1),
  (24, 1),
  (48, 1),
  (134, 1),
  (313, 1),
  (379, 1),
  (1291, 1),
  (1390, 1),
  (1915, 1),
  (2256, 1),
  (4055, 1)],
 [(203, 1),
  (414, 2),
  (659, 1),
  (2448, 1),
  (3795, 1),
  (4567, 1),
  (4568, 1),
  (4594, 1),
  (4781, 3),
  (6892, 1),
  (14245, 1)],
 [(62, 1),
  (69, 1),
  (136, 1),
  (207, 1),
  (313, 1),
  (753, 1),
  (1286, 1),
  (1868, 1),
  (2480, 1),
  (3155, 2),
  (4433, 1),
  (8856, 1),
  (9534, 1)],
 [(20, 1), (152, 1), (171, 1), (423, 1), (2147, 1), (8803, 2)],
 [(393, 1), (856, 1), (1247, 1), (3069, 1), (4393, 1), (6116, 1), (9010, 1)],
 [(56, 1), (510, 1), (2252, 2), (4485, 1), (4961, 1), (6550, 1)],
 [(22, 1),
  (48, 1),
  (316, 2),
  (1545, 2),
  (2028, 1),
  (3713, 1),
  (4568, 1),
  (8883, 1)],
 [(48, 1),
  (711, 2),
  (3180, 2),
  (3394, 1),
  (4414, 1),
  (4654, 1),
  (6446, 1),
  (7948, 2),
  (8536, 1),
  (8608, 1)],
 [(67, 1),
  (105, 1),
  (168, 1),
  (200, 1),
  (424, 1),
  (435, 1),
  (1193, 1),
  (1288, 1),
  (1462, 1),
  (1762, 1),
  (3778, 1),
  (9666, 1)],
 [(95, 1),
  (177, 1),
  (207, 1),
  (339, 1),
  (711, 1),
  (1189, 1),
  (1954, 1),
  (4076, 2),
  (14116, 1)],
 [(32, 1),
  (72, 1),
  (319, 1),
  (382, 1),
  (804, 1),
  (836, 1),
  (1251, 1),
  (1682, 2),
  (2393, 1),
  (3593, 1),
  (11190, 1)],
 [(56, 1),
  (95, 1),
  (166, 1),
  (347, 1),
  (524, 1),
  (773, 1),
  (832, 3),
  (3280, 1),
  (3435, 1),
  (4221, 1)],
 [(68, 1),
  (136, 1),
  (382, 1),
  (575, 1),
  (822, 1),
  (1005, 1),
  (1273, 1),
  (1613, 1),
  (1785, 1),
  (2776, 1),
  (2777, 1),
  (3481, 1)],
 [(147, 1),
  (208, 1),
  (303, 1),
  (440, 1),
  (549, 1),
  (572, 1),
  (711, 1),
  (1148, 1),
  (1865, 1),
  (2466, 1),
  (3675, 1),
  (3803, 1)],
 [(171, 1), (208, 1), (1145, 1), (2261, 2), (2415, 1)],
 [(12, 1),
  (18, 1),
  (167, 1),
  (200, 1),
  (222, 1),
  (320, 1),
  (411, 1),
  (1301, 1),
  (1920, 2),
  (2690, 1),
  (5765, 1)],
 [(970, 1), (1205, 1), (3391, 1), (4368, 2), (5000, 1), (8877, 1)],
 [(335, 1),
  (871, 1),
  (917, 1),
  (1124, 1),
  (1286, 1),
  (1325, 1),
  (1583, 1),
  (1978, 1),
  (3007, 1),
  (4266, 1),
  (5850, 1),
  (12279, 1)],
 [(151, 1),
  (207, 1),
  (355, 1),
  (410, 1),
  (690, 1),
  (1140, 1),
  (2374, 1),
  (13430, 1)],
 [(8, 1),
  (113, 1),
  (267, 1),
  (355, 1),
  (2743, 1),
  (3379, 1),
  (4913, 1),
  (5918, 1),
  (9876, 1)],
 [(128, 1),
  (191, 1),
  (209, 1),
  (226, 1),
  (290, 1),
  (1191, 1),
  (1377, 1),
  (9516, 1)],
 [(9, 1), (13, 1), (33, 1), (34, 1), (136, 1), (452, 1)],
 [(444, 1),
  (893, 1),
  (1579, 1),
  (3093, 1),
  (4266, 1),
  (4370, 1),
  (4947, 1),
  (5254, 1)],
 [(22, 1),
  (438, 1),
  (444, 1),
  (494, 3),
  (561, 2),
  (641, 2),
  (992, 1),
  (1399, 1),
  (1538, 1),
  (3010, 1),
  (5947, 2),
  (7555, 1)],
 [(9, 1), (13, 1), (67, 1), (88, 1), (468, 1), (1243, 1), (1602, 2)],
 [(22, 1),
  (171, 1),
  (246, 1),
  (601, 1),
  (722, 2),
  (796, 1),
  (835, 2),
  (1307, 1),
  (7972, 2)],
 [(72, 1),
  (73, 1),
  (121, 1),
  (136, 1),
  (423, 1),
  (739, 1),
  (763, 1),
  (1335, 1),
  (1450, 1),
  (1488, 1),
  (1636, 1),
  (2883, 1),
  (4150, 1),
  (5125, 3)],
 [(16, 1), (1697, 2), (3363, 1), (4182, 1), (4534, 1), (6456, 1), (6990, 1)],
 [(32, 1),
  (470, 1),
  (804, 1),
  (1576, 1),
  (2138, 1),
  (2268, 1),
  (2658, 1),
  (4051, 1),
  (5544, 1),
  (9556, 1),
  (10721, 1),
  (12774, 1)],
 [(204, 1),
  (231, 2),
  (330, 1),
  (470, 2),
  (640, 1),
  (739, 1),
  (804, 1),
  (2268, 2),
  (2658, 1),
  (4051, 1)],
 [(22, 1),
  (168, 1),
  (267, 1),
  (409, 1),
  (524, 1),
  (953, 1),
  (1077, 1),
  (1288, 1),
  (3753, 1)],
 [(95, 1), (241, 1), (691, 1), (1999, 2), (3519, 2), (8736, 2), (10269, 1)],
 [(9, 1),
  (267, 1),
  (355, 1),
  (361, 1),
  (391, 1),
  (2675, 1),
  (2732, 1),
  (3151, 2),
  (3499, 1),
  (3835, 1),
  (4631, 1),
  (7926, 1),
  (11658, 1)],
 [(5, 1),
  (9, 1),
  (154, 1),
  (329, 1),
  (391, 1),
  (494, 2),
  (642, 1),
  (829, 1),
  (958, 1),
  (1778, 1),
  (1796, 1),
  (4890, 1),
  (5879, 1),
  (13209, 1)],
 [(203, 1),
  (335, 1),
  (470, 2),
  (637, 1),
  (712, 1),
  (722, 1),
  (804, 2),
  (835, 1),
  (1307, 1),
  (1335, 1),
  (1978, 1),
  (2268, 1),
  (2505, 1),
  (4975, 1),
  (7972, 1)],
 [(248, 1), (1228, 1), (2917, 1), (3269, 1), (5949, 1), (11253, 1)],
 [(781, 1),
  (843, 1),
  (1450, 1),
  (1677, 1),
  (1739, 1),
  (1978, 1),
  (2883, 1),
  (3197, 1),
  (4152, 1),
  (7884, 1)],
 [(164, 1),
  (254, 1),
  (935, 1),
  (2090, 1),
  (2414, 1),
  (2642, 1),
  (4372, 1),
  (7818, 1),
  (10283, 1),
  (13424, 1)],
 [(22, 1),
  (356, 1),
  (376, 1),
  (916, 1),
  (2673, 1),
  (2746, 1),
  (2748, 1),
  (13242, 1)],
